x;y;z;yaw;velocity;change_flag;x_real;y_real
16,8851;31,5804;-1,1043;-0,0083;0;0;639786,89;5195071,58
18,0168;31,6272;-1,1042;-0,0052;6,0672;0;639788,02;5195071,63
19,1334;31,6718;-1,1043;-0,0022;8,2841;0;639789,13;5195071,67
20,3395;31,7263;-1,1042;-0,0005;10,0343;0;639790,34;5195071,73
21,4917;31,7769;-1,1042;0,0006;11,201;0;639791,49;5195071,78
22,7748;31,8413;-1,1042;0,0022;12,0178;0;639792,77;5195071,84
23,7818;31,8927;-1,104;0,0033;12,2511;0;639793,78;5195071,89
24,8028;31,9437;-1,1041;0,0038;12,2511;0;639794,80;5195071,94
25,8285;31,9979;-1,104;0,0039;12,3678;0;639795,83;5195072,00
26,8502;32,0474;-1,1041;0,0034;12,2511;0;639796,85;5195072,05
27,8702;32,0985;-1,1042;0,0032;12,2511;0;639797,87;5195072,10
28,894;32,1514;-1,1041;0,0029;12,3678;0;639798,89;5195072,15
29,9215;32,2;-1,1043;0,0021;12,3678;0;639799,92;5195072,20
30,9507;32,2532;-1,1043;-0,0027;12,3678;0;639800,95;5195072,25
31,9832;32,2914;-1,1041;-0,0184;12,4845;0;639801,98;5195072,29
33,0178;32,3028;-1,1039;-0,0473;12,4845;0;639803,02;5195072,30
34,0541;32,2803;-1,1034;-0,0937;12,6012;0;639804,05;5195072,28
35,0801;32,1934;-1,1031;-0,1573;12,6012;0;639805,08;5195072,19
36,0923;32,0287;-1,1025;-0,2419;12,6012;0;639806,09;5195072,03
37,0731;31,7663;-1,1023;-0,3413;12,7178;0;639807,07;5195071,77
38,0264;31,4073;-1,1012;-0,4477;12,7178;0;639808,03;5195071,41
38,9332;30,9413;-1,1012;-0,5575;12,8345;0;639808,93;5195070,94
39,7919;30,3685;-1,1008;-0,669;13,0679;0;639809,79;5195070,37
40,596;29,6868;-1,1004;-0,7823;13,4179;0;639810,60;5195069,69
41,3216;28,8938;-1,1004;-0,8995;13,6513;0;639811,32;5195068,89
41,9604;28,0113;-1,1008;-1,0181;13,7679;0;639811,96;5195068,01
42,4881;27,0395;-1,1008;-1,1404;14,0013;0;639812,49;5195067,04
42,9014;26,0004;-1,1006;-1,2615;14,118;0;639812,90;5195066,00
43,1832;24,8986;-1,1005;-1,3706;14,118;0;639813,18;5195064,90
43,3714;23,751;-1,1;-1,4521;14,3513;0;639813,37;5195063,75
43,5045;22,5708;-1,0997;-1,508;14,5847;0;639813,50;5195062,57
43,5919;21,3565;-1,0995;-1,5382;14,9347;0;639813,59;5195061,36
43,6809;20,1188;-1,0995;-1,5485;15,2847;0;639813,68;5195060,12
43,7545;18,8417;-1,0995;-1,5552;15,8681;0;639813,75;5195058,84
43,8249;17,5256;-1,0996;-1,5615;16,3348;0;639813,82;5195057,53
43,8911;16,1662;-1,1;-1,5651;16,6849;0;639813,89;5195056,17
43,9574;14,7631;-1,1001;-1,5686;17,1516;0;639813,96;5195054,76
44,0148;13,3257;-1,1004;-1,5722;17,3849;0;639814,01;5195053,33
44,0737;11,8768;-1,1009;-1,5776;17,5016;0;639814,07;5195051,88
44,1215;10,4158;-1,1012;-1,584;17,735;0;639814,12;5195050,42
44,1614;8,9431;-1,1012;-1,5931;17,8516;0;639814,16;5195048,94
44,188;7,4513;-1,1009;-1,6031;18,085;0;639814,19;5195047,45
44,1973;6,4462;-1,1009;-1,6106;18,3184;0;639814,20;5195046,45
44,202;5,4333;-1,101;-1,6187;18,435;0;639814,20;5195045,43
44,194;4,4094;-1,101;-1,6295;18,5517;0;639814,19;5195044,41
44,169;3,3818;-1,101;-1,6407;18,7851;0;639814,17;5195043,38
44,1339;2,3453;-1,1012;-1,6547;18,9017;0;639814,13;5195042,35
44,0801;1,3024;-1,1012;-1,6702;19,0184;0;639814,08;5195041,30
44,0098;0,2507;-1,1012;-1,6851;19,2518;0;639814,01;5195040,25
43,9203;-0,8109;-1,1011;-1,6971;19,3685;0;639813,92;5195039,19
43,82;-1,8769;-1,1011;-1,7056;19,4851;0;639813,82;5195038,12
43,7211;-2,9533;-1,1011;-1,7103;19,7185;0;639813,72;5195037,05
43,614;-4,0388;-1,1011;-1,7144;19,8352;0;639813,61;5195035,96
43,505;-5,1322;-1,1014;-1,7172;19,9518;0;639813,51;5195034,87
43,3874;-6,234;-1,1014;-1,7176;20,1852;0;639813,39;5195033,77
43,2748;-7,3465;-1,1014;-1,7147;20,3019;0;639813,27;5195032,65
43,1686;-8,4686;-1,1012;-1,7103;20,4186;0;639813,17;5195031,53
43,0654;-9,5978;-1,1011;-1,7042;20,5352;0;639813,07;5195030,40
42,9702;-10,7364;-1,1011;-1,6955;20,6519;0;639812,97;5195029,26
42,889;-11,8844;-1,101;-1,6859;20,7686;0;639812,89;5195028,12
42,819;-13,0382;-1,1011;-1,6763;20,7686;0;639812,82;5195026,96
42,7578;-14,2034;-1,1009;-1,6664;20,8853;0;639812,76;5195025,80
42,7095;-15,358;-1,101;-1,657;20,7686;0;639812,71;5195024,64
42,6736;-16,5081;-1,101;-1,6473;20,6519;0;639812,67;5195023,49
42,6482;-17,6556;-1,1009;-1,638;20,5352;0;639812,65;5195022,34
42,6368;-18,7961;-1,1009;-1,6289;20,4186;0;639812,64;5195021,20
42,6297;-19,9305;-1,1009;-1,6202;20,3019;0;639812,63;5195020,07
42,6381;-21,0611;-1,1008;-1,6118;20,1852;0;639812,64;5195018,94
42,6505;-22,1827;-1,1009;-1,6026;20,0685;0;639812,65;5195017,82
42,6705;-23,2971;-1,101;-1,5932;19,9518;0;639812,67;5195016,70
42,7061;-24,4037;-1,1013;-1,5835;19,8352;0;639812,71;5195015,60
42,7503;-25,5017;-1,1012;-1,574;19,7185;0;639812,75;5195014,50
42,8077;-26,5899;-1,1014;-1,5655;19,4851;0;639812,81;5195013,41
42,873;-27,6706;-1,1015;-1,5584;19,3685;0;639812,87;5195012,33
42,9397;-28,7403;-1,1015;-1,5538;19,0184;0;639812,94;5195011,26
43,008;-29,798;-1,1014;-1,5506;18,7851;0;639813,01;5195010,20
43,0801;-30,834;-1,1013;-1,551;18,435;0;639813,08;5195009,17
43,1449;-31,8511;-1,1013;-1,5519;18,085;0;639813,14;5195008,15
43,2087;-32,8538;-1,1011;-1,5531;17,735;0;639813,21;5195007,15
43,3037;-34,3192;-1,1013;-1,5549;17,2683;0;639813,30;5195005,68
43,3884;-35,7438;-1,1014;-1,5566;16,9182;0;639813,39;5195004,26
43,4684;-37,1278;-1,1016;-1,5588;16,2182;0;639813,47;5195002,87
43,5383;-38,4777;-1,1017;-1,5617;15,8681;0;639813,54;5195001,52
43,6062;-39,7883;-1,1016;-1,5645;15,5181;0;639813,61;5195000,21
43,665;-41,0627;-1,1014;-1,5668;15,1681;0;639813,67;5194998,94
43,7239;-42,3111;-1,1014;-1,5693;14,818;0;639813,72;5194997,69
43,7763;-43,5408;-1,1017;-1,5716;14,5847;0;639813,78;5194996,46
43,8277;-44,7523;-1,1017;-1,574;14,468;0;639813,83;5194995,25
43,875;-45,953;-1,1017;-1,5807;14,3513;0;639813,88;5194994,05
43,9113;-47,1481;-1,1015;-1,596;14,3513;0;639813,91;5194992,85
43,9228;-48,3353;-1,1019;-1,6262;14,2346;0;639813,92;5194991,66
43,8798;-49,5142;-1,1025;-1,6775;14,3513;0;639813,88;5194990,49
43,7697;-50,682;-1,1028;-1,7472;14,3513;0;639813,77;5194989,32
43,5502;-51,8304;-1,1028;-1,8366;14,468;0;639813,55;5194988,17
43,2164;-52,9419;-1,1023;-1,9442;14,818;0;639813,22;5194987,06
42,7426;-54,0033;-1,1017;-2,06;14,5847;0;639812,74;5194986,00
42,1369;-55,011;-1,1013;-2,1778;14,818;0;639812,14;5194984,99
41,4014;-55,9463;-1,0997;-2,2991;15,0514;0;639811,40;5194984,05
40,5649;-56,8065;-1,0984;-2,4213;15,0514;0;639810,56;5194983,19
39,6044;-57,5478;-1,0968;-2,5409;15,0514;0;639809,60;5194982,45
38,5703;-58,1723;-1,0959;-2,6599;14,9347;0;639808,57;5194981,83
37,4643;-58,6731;-1,0947;-2,7741;14,818;0;639807,46;5194981,33
36,3159;-59,0543;-1,0945;-2,88;14,818;0;639806,32;5194980,95
35,1336;-59,3235;-1,0941;-2,9707;14,818;0;639805,13;5194980,68
33,9203;-59,4983;-1,0938;-3,0484;15,1681;0;639803,92;5194980,50
32,6721;-59,5859;-1,0937;-3,1148;15,5181;0;639802,67;5194980,41
31,3883;-59,6157;-1,0942;3,111;15,7515;0;639801,39;5194980,38
30,0767;-59,5755;-1,0944;3,0565;16,2182;0;639800,08;5194980,42
28,7373;-59,4635;-1,094;3,0081;16,4515;0;639798,74;5194980,54
27,3809;-59,294;-1,0947;2,9666;16,5682;0;639797,38;5194980,71
26,0195;-59,0638;-1,0955;2,9255;16,6849;0;639796,02;5194980,94
24,6505;-58,7698;-1,0949;2,8908;17,0349;0;639794,65;5194981,23
23,2872;-58,4411;-1,094;2,8584;16,8016;0;639793,29;5194981,56
21,9393;-58,0633;-1,0933;2,8272;16,8016;0;639791,94;5194981,94
20,6034;-57,648;-1,0927;2,7957;16,8016;0;639790,60;5194982,35
19,2908;-57,1963;-1,0933;2,7647;16,8016;0;639789,29;5194982,80
17,9933;-56,7124;-1,0946;2,7287;16,6849;0;639787,99;5194983,29
16,725;-56,1754;-1,0963;2,6844;16,6849;0;639786,73;5194983,82
15,5042;-55,5889;-1,098;2,6292;16,5682;0;639785,50;5194984,41
14,3299;-54,9339;-1,0998;2,5651;16,8016;0;639784,33;5194985,07
13,2271;-54,1968;-1,101;2,4901;16,3348;0;639783,23;5194985,80
12,1843;-53,3941;-1,1021;2,4112;16,2182;0;639782,18;5194986,61
11,218;-52,4983;-1,1032;2,3293;16,2182;0;639781,22;5194987,50
10,3297;-51,5116;-1,1033;2,2391;16,3348;0;639780,33;5194988,49
9,5367;-50,4415;-1,1033;2,1439;16,4515;0;639779,54;5194989,56
8,8435;-49,2887;-1,1031;2,0466;16,5682;0;639778,84;5194990,71
8,2637;-48,0635;-1,1029;1,9489;16,6849;0;639778,26;5194991,94
7,8001;-46,7774;-1,1027;1,8541;16,8016;0;639777,80;5194993,22
7,4376;-45,4431;-1,1024;1,7745;16,9182;0;639777,44;5194994,56
7,1686;-44,0715;-1,1024;1,7133;17,1516;0;639777,17;5194995,93
6,9489;-42,6655;-1,1024;1,6731;17,3849;0;639776,95;5194997,33
6,7759;-41,225;-1,1022;1,6411;17,735;0;639776,78;5194998,78
6,6429;-39,7534;-1,102;1,6154;18,085;0;639776,64;5195000,25
6,568;-38,7559;-1,102;1,6032;18,3184;0;639776,57;5195001,24
6,5059;-37,7483;-1,1022;1,5929;18,435;0;639776,51;5195002,25
6,4497;-36,7268;-1,1021;1,5875;18,6684;0;639776,45;5195003,27
6,3918;-35,6949;-1,1021;1,586;18,9017;0;639776,39;5195004,31
6,3331;-34,6504;-1,102;1,5853;19,0184;0;639776,33;5195005,35
6,2768;-33,5996;-1,102;1,5848;19,1351;0;639776,28;5195006,40
6,2198;-32,5357;-1,1017;1,5842;19,2518;0;639776,22;5195007,46
6,1613;-31,4715;-1,1019;1,5836;19,3685;0;639776,16;5195008,53
6,1049;-30,3981;-1,1019;1,5842;19,6018;0;639776,10;5195009,60
6,0425;-29,3169;-1,1021;1,5885;19,7185;0;639776,04;5195010,68
5,9691;-28,2241;-1,1017;1,5969;19,8352;0;639775,97;5195011,78
5,884;-27,1204;-1,1013;1,6093;19,9518;0;639775,88;5195012,88
5,7776;-26,0117;-1,1007;1,6258;20,1852;0;639775,78;5195013,99
5,6509;-24,8986;-1,1003;1,6432;20,3019;0;639775,65;5195015,10
5,5063;-23,7791;-1,1;1,6604;20,4186;0;639775,51;5195016,22
5,3399;-22,6576;-1,0999;1,6763;20,5352;0;639775,34;5195017,34
5,1562;-21,5344;-1,1004;1,6903;20,7686;0;639775,16;5195018,47
4,9576;-20,4003;-1,1004;1,7034;20,8853;0;639774,96;5195019,60
4,7385;-19,2632;-1,1004;1,7154;21,0019;0;639774,74;5195020,74
4,5106;-18,1211;-1,1002;1,7251;21,1186;0;639774,51;5195021,88
4,2726;-16,9715;-1,0999;1,7313;21,2353;0;639774,27;5195023,03
4,0265;-15,8209;-1,1;1,7362;21,352;0;639774,03;5195024,18
3,7756;-14,6663;-1,1004;1,7397;21,352;0;639773,78;5195025,33
3,5198;-13,5068;-1,1006;1,7429;21,4686;0;639773,52;5195026,49
3,259;-12,3558;-1,1016;1,7445;21,4686;0;639773,26;5195027,64
2,9998;-11,2036;-1,1021;1,7449;21,2353;0;639773,00;5195028,80
2,7414;-10,0406;-1,1017;1,7444;21,1186;0;639772,74;5195029,96
2,484;-8,8769;-1,1006;1,7434;20,6519;0;639772,48;5195031,12
2,2341;-7,7272;-1,1002;1,7414;21,0019;0;639772,23;5195032,27
1,9873;-6,592;-1,1003;1,739;20,7686;0;639771,99;5195033,41
1,7471;-5,468;-1,1004;1,7346;20,5352;0;639771,75;5195034,53
1,5187;-4,3513;-1,1004;1,7264;20,3019;0;639771,52;5195035,65
1,3085;-3,2411;-1,1003;1,7129;20,0685;0;639771,31;5195036,76
1,1185;-2,1428;-1,1003;1,6984;19,9518;0;639771,12;5195037,86
0,9448;-1,0551;-1,1004;1,6838;19,6018;0;639770,94;5195038,94
0,7867;0,028;-1,1005;1,669;19,4851;0;639770,79;5195040,03
0,6462;1,0974;-1,1004;1,6553;19,3685;0;639770,65;5195041,10
0,5225;2,1594;-1,1003;1,6422;19,1351;0;639770,52;5195042,16
0,4103;3,2094;-1,1004;1,63;18,9017;0;639770,41;5195043,21
0,3123;4,2532;-1,1002;1,6191;18,5517;0;639770,31;5195044,25
0,2254;5,2874;-1,1001;1,6095;18,5517;0;639770,23;5195045,29
0,1452;6,315;-1,1001;1,6015;18,3184;0;639770,15;5195046,32
0,0773;7,3278;-1,1001;1,594;18,2017;0;639770,08;5195047,33
0,0133;8,3288;-1,1003;1,5888;17,9683;0;639770,01;5195048,33
-0,0759;9,8117;-1,1007;1,5826;17,735;0;639769,92;5195049,81
-0,1523;11,2773;-1,1007;1,5766;17,5016;0;639769,85;5195051,28
-0,2189;12,7178;-1,1007;1,5707;17,1516;0;639769,78;5195052,72
-0,2745;14,1349;-1,1008;1,565;16,8016;0;639769,73;5195054,13
-0,3258;15,5296;-1,1008;1,5596;16,5682;0;639769,67;5195055,53
-0,3675;16,9056;-1,1008;1,5542;16,3348;0;639769,63;5195056,91
-0,4036;18,2487;-1,1011;1,5487;15,9848;0;639769,60;5195058,25
-0,4278;19,5711;-1,1013;1,5353;15,7515;0;639769,57;5195059,57
-0,4142;20,8689;-1,1016;1,4988;15,5181;0;639769,59;5195060,87
-0,3275;22,1333;-1,102;1,4348;15,2847;0;639769,67;5195062,13
-0,1483;23,3641;-1,1019;1,3472;15,0514;0;639769,85;5195063,36
0,1567;24,5386;-1,1015;1,2369;14,818;0;639770,16;5195064,54
0,5939;25,6381;-1,1011;1,1099;15,0514;0;639770,59;5195065,64
1,1619;26,6472;-1,1016;0,9787;14,818;0;639771,16;5195066,65
1,8603;27,5652;-1,102;0,8421;14,7014;0;639771,86;5195067,57
2,6821;28,3827;-1,1023;0,7067;14,7014;0;639772,68;5195068,38
3,6121;29,0947;-1,1025;0,5749;14,7014;0;639773,61;5195069,09
4,634;29,6824;-1,1024;0,4506;14,818;0;639774,63;5195069,68
5,7257;30,1496;-1,1032;0,3354;14,818;0;639775,73;5195070,15
6,873;30,502;-1,1039;0,2376;14,9347;0;639776,87;5195070,50
8,0586;30,7621;-1,1049;0,1604;14,9347;0;639778,06;5195070,76
9,2796;30,9548;-1,1051;0,1021;15,0514;0;639779,28;5195070,95
10,5217;31,0967;-1,1055;0,0636;15,0514;0;639780,52;5195071,10
11,7666;31,2019;-1,1053;0,0376;14,818;0;639781,77;5195071,20
12,9955;31,287;-1,1051;0,0217;14,468;0;639783,00;5195071,29
14,2008;31,3523;-1,1051;0,0131;14,2346;0;639784,20;5195071,35
15,3788;31,4187;-1,1049;0,008;13,7679;0;639785,38;5195071,42
16,5155;31,4733;-1,1049;0,0032;13,3012;0;639786,52;5195071,47
17,6006;31,5238;-1,1051;0,0021;12,0178;0;639787,60;5195071,52
18,6022;31,5736;-1,1049;0,003;10,9677;0;639788,60;5195071,57
19,7625;31,6307;-1,105;0,0031;9,1008;0;639789,76;5195071,63
20,8983;31,6816;-1,1047;0,0009;6,6506;0;639790,90;5195071,68
21,8998;31,7265;-1,1048;-0,0018;3,3836;0;639791,90;5195071,73
