x_real,y_real,z_real,yaw,velocity,change_flag
640138.5220,5193606.7152,160.0000,1.0038,0,0
640139.0152,5193607.5947,160.0000,1.0111,6.6506,0
640139.5071,5193608.4772,160.0000,1.0067,8.2841,0
640140.1130,5193609.5325,160.0000,0.9876,9.6842,0
640140.6895,5193610.4852,160.0000,0.9589,10.6176,0
640141.3458,5193611.4858,160.0000,0.9147,11.2010,0
640142.0867,5193612.4945,160.0000,0.8551,11.5511,0
640142.9234,5193613.4809,160.0000,0.7825,12.0178,0
640143.8586,5193614.4267,160.0000,0.6996,12.4845,0
640144.6337,5193615.0890,160.0000,0.6257,12.7178,0
640145.4772,5193615.7069,160.0000,0.5449,13.0679,0
640146.3927,5193616.2627,160.0000,0.4612,13.3012,0
640147.3661,5193616.7472,160.0000,0.3767,13.5346,0
640148.3917,5193617.1558,160.0000,0.2937,13.6513,0
640149.4602,5193617.4858,160.0000,0.2084,13.8846,0
640150.5633,5193617.7187,160.0000,0.1197,14.0013,0
640151.6873,5193617.8569,160.0000,0.0264,14.0013,0
640152.8267,5193617.8811,160.0000,-0.0750,14.2346,0
640153.9660,5193617.7884,160.0000,-0.1844,14.2346,0
640155.0907,5193617.5674,160.0000,-0.3019,14.4680,0
640156.1867,5193617.2060,160.0000,-0.4221,14.4680,0
640157.2400,5193616.7135,160.0000,-0.5370,14.5847,0
640158.2428,5193616.1016,160.0000,-0.6402,14.7014,0
640159.1980,5193615.3855,160.0000,-0.7234,14.7014,0
640160.1261,5193614.5960,160.0000,-0.7812,14.9347,0
640161.0314,5193613.7438,160.0000,-0.8250,15.1681,0
640161.9225,5193612.8421,160.0000,-0.8587,15.5181,0
640162.8006,5193611.9013,160.0000,-0.8868,15.7515,0
640163.6659,5193610.9211,160.0000,-0.9094,15.9848,0
640164.5261,5193609.9143,160.0000,-0.9228,16.1015,0
640165.3845,5193608.8914,160.0000,-0.9289,16.2182,0
640166.2493,5193607.8622,160.0000,-0.9283,16.2182,0
640167.1206,5193606.8258,160.0000,-0.9274,15.9848,0
640167.9976,5193605.7861,160.0000,-0.9269,16.3348,0
640168.8713,5193604.7459,160.0000,-0.9274,16.3348,0
640169.7485,5193603.7072,160.0000,-0.9275,16.4515,0
640170.6270,5193602.6649,160.0000,-0.9267,16.4515,0
640171.5062,5193601.6205,160.0000,-0.9254,16.4515,0
640172.3888,5193600.5782,160.0000,-0.9242,16.4515,0
640173.2727,5193599.5357,160.0000,-0.9226,16.5682,0
640174.1601,5193598.4915,160.0000,-0.9213,16.5682,0
640175.0469,5193597.4484,160.0000,-0.9202,16.5682,0
640175.9334,5193596.4082,160.0000,-0.9193,16.4515,0
640176.8226,5193595.3671,160.0000,-0.9180,16.4515,0
640177.7111,5193594.3279,160.0000,-0.9166,16.4515,0
640178.5988,5193593.2947,160.0000,-0.9150,16.4515,0
640179.4878,5193592.2636,160.0000,-0.9125,16.4515,0
640180.3773,5193591.2347,160.0000,-0.9104,16.4515,0
640181.2695,5193590.2113,160.0000,-0.9090,16.3348,0
640182.1547,5193589.1926,160.0000,-0.9079,16.3348,0
640183.0387,5193588.1753,160.0000,-0.9080,16.2182,0
640183.9224,5193587.1598,160.0000,-0.9092,16.2182,0
640184.8018,5193586.1508,160.0000,-0.9100,16.1015,0
640185.6750,5193585.1430,160.0000,-0.9104,16.1015,0
640186.5467,5193584.1390,160.0000,-0.9115,15.9848,0
640187.4152,5193583.1355,160.0000,-0.9123,15.9848,0
640188.2805,5193582.1366,160.0000,-0.9134,15.8681,0
640189.1395,5193581.1392,160.0000,-0.9147,15.8681,0
640189.9972,5193580.1444,160.0000,-0.9160,15.8681,0
640190.8508,5193579.1485,160.0000,-0.9171,15.7515,0
640191.7006,5193578.1566,160.0000,-0.9183,15.7515,0
640192.5454,5193577.1643,160.0000,-0.9194,15.7515,0
640193.3905,5193576.1737,160.0000,-0.9207,15.6348,0
640194.2307,5193575.1850,160.0000,-0.9217,15.6348,0
640195.0658,5193574.1963,160.0000,-0.9228,15.6348,0
640195.9002,5193573.2109,160.0000,-0.9222,15.5181,0
640196.7366,5193572.2262,160.0000,-0.9152,15.5181,0
640197.5783,5193571.2576,160.0000,-0.9026,15.5181,0
640198.4342,5193570.3055,160.0000,-0.8831,15.4014,0
640199.3127,5193569.3773,160.0000,-0.8553,15.4014,0
640200.2167,5193568.4771,160.0000,-0.8199,15.4014,0
640201.1516,5193567.6222,160.0000,-0.7753,15.4014,0
640202.1268,5193566.8165,160.0000,-0.7206,15.2847,0
640203.1465,5193566.0764,160.0000,-0.6549,15.2847,0
640204.2068,5193565.4161,160.0000,-0.5793,15.2847,0
640205.3128,5193564.8448,160.0000,-0.4959,15.1681,0
640206.4571,5193564.3769,160.0000,-0.4025,15.1681,0
640207.6349,5193564.0292,160.0000,-0.2987,15.0514,0
640208.8272,5193563.8072,160.0000,-0.1920,14.9347,0
640210.0259,5193563.7171,160.0000,-0.0851,14.8180,0
640211.2201,5193563.7542,160.0000,0.0200,14.7014,0
640212.4002,5193563.9102,160.0000,0.1164,14.5847,0
640213.5537,5193564.1698,160.0000,0.2000,14.4680,0
640214.6813,5193564.5121,160.0000,0.2658,14.3513,0
640215.7865,5193564.9112,160.0000,0.3134,14.2346,0
640216.8661,5193565.3483,160.0000,0.3469,14.2346,0
640217.9341,5193565.8126,160.0000,0.3691,14.2346,0
640219.0128,5193566.3064,160.0000,0.3842,14.5847,0
640220.1141,5193566.8183,160.0000,0.3930,14.9347,0
640221.2329,5193567.3499,160.0000,0.3997,15.1681,0
640222.3741,5193567.8977,160.0000,0.4060,15.5181,0
640223.5333,5193568.4621,160.0000,0.4082,15.7515,0
640224.7168,5193569.0374,160.0000,0.4063,15.9848,0
640225.9219,5193569.6166,160.0000,0.4015,16.2182,0
640227.1498,5193570.1967,160.0000,0.3954,16.4515,0
640228.3961,5193570.7785,160.0000,0.3871,16.5682,0
640229.6532,5193571.3499,160.0000,0.3772,16.6849,0
640230.9279,5193571.9068,160.0000,0.3643,16.9182,0
640232.2188,5193572.4476,160.0000,0.3455,16.9182,0
640233.5268,5193572.9634,160.0000,0.3212,17.0349,0
640234.8552,5193573.4494,160.0000,0.2932,17.1516,0
640236.2038,5193573.8903,160.0000,0.2561,17.2683,0
640237.5737,5193574.2761,160.0000,0.2119,17.2683,0
640238.9632,5193574.5984,160.0000,0.1628,17.2683,0
640240.3686,5193574.8469,160.0000,0.1125,17.2683,0
640241.7837,5193575.0287,160.0000,0.0617,17.2683,0
640243.2064,5193575.1368,160.0000,0.0100,17.2683,0
640244.6351,5193575.1705,160.0000,-0.0444,17.3849,0
640246.0640,5193575.1239,160.0000,-0.1025,17.3849,0
640247.4851,5193574.9919,160.0000,-0.1672,17.3849,0
640248.8964,5193574.7628,160.0000,-0.2348,17.5016,0
640250.2917,5193574.4370,160.0000,-0.3023,17.5016,0
640251.6596,5193574.0220,160.0000,-0.3732,17.3849,0
640252.9965,5193573.5039,160.0000,-0.4441,17.5016,0
640254.2962,5193572.8964,160.0000,-0.5094,17.5016,0
640255.5593,5193572.2082,160.0000,-0.5739,17.6183,0
640256.7768,5193571.4361,160.0000,-0.6389,17.6183,0
640257.9492,5193570.5867,160.0000,-0.7042,17.5016,0
640259.0554,5193569.6624,160.0000,-0.7721,17.5016,0
640260.0875,5193568.6699,160.0000,-0.8407,17.5016,0
640261.0485,5193567.6126,160.0000,-0.9067,17.3849,0
640261.9446,5193566.4990,160.0000,-0.9702,17.3849,0
640262.7688,5193565.3268,160.0000,-1.0332,17.3849,0
640263.5134,5193564.1043,160.0000,-1.0964,17.3849,0
640264.1816,5193562.8385,160.0000,-1.1596,17.3849,0
640264.7665,5193561.5358,160.0000,-1.2222,17.2683,0
640265.2681,5193560.2022,160.0000,-1.2844,17.2683,0
640265.6852,5193558.8478,160.0000,-1.3452,17.1516,0
640266.0187,5193557.4796,160.0000,-1.4048,17.1516,0
640266.2686,5193556.1045,160.0000,-1.4642,16.9182,0
640266.4399,5193554.7218,160.0000,-1.5222,16.8016,0
640266.5264,5193553.3402,160.0000,-1.5800,16.6849,0
640266.5321,5193551.9640,160.0000,-1.6400,16.6849,0
640266.4542,5193550.6011,160.0000,-1.7008,16.5682,0
640266.2954,5193549.2537,160.0000,-1.7613,16.4515,0
640266.0549,5193547.9196,160.0000,-1.8211,16.4515,0
640265.7372,5193546.6004,160.0000,-1.8799,16.5682,0
640265.3452,5193545.2949,160.0000,-1.9381,16.5682,0
640264.8787,5193544.0099,160.0000,-1.9962,16.5682,0
640264.3326,5193542.7498,160.0000,-2.0549,16.6849,0
640263.7115,5193541.5221,160.0000,-2.1152,16.8016,0
640263.0134,5193540.3303,160.0000,-2.1755,16.6849,0
640262.2452,5193539.1818,160.0000,-2.2349,16.6849,0
640261.4132,5193538.0859,160.0000,-2.2936,16.5682,0
640260.5241,5193537.0492,160.0000,-2.3532,16.5682,0
640259.5853,5193536.0762,160.0000,-2.4149,16.4515,0
640258.5923,5193535.1681,160.0000,-2.4783,16.3348,0
640257.5521,5193534.3382,160.0000,-2.5448,16.3348,0
640256.4599,5193533.5833,160.0000,-2.6129,16.2182,0
640255.3139,5193532.9013,160.0000,-2.6806,16.2182,0
640254.1203,5193532.2940,160.0000,-2.7486,16.3348,0
640252.8859,5193531.7713,160.0000,-2.8168,16.4515,0
640251.6159,5193531.3262,160.0000,-2.8803,16.4515,0
640250.3149,5193530.9603,160.0000,-2.9407,16.5682,0
640248.9897,5193530.6638,160.0000,-2.9980,16.5682,0
640247.6469,5193530.4460,160.0000,-3.0551,16.5682,0
640246.2873,5193530.3052,160.0000,-3.1108,16.5682,0
640244.9164,5193530.2349,160.0000,3.1168,16.6849,0
640243.5443,5193530.2459,160.0000,3.0598,16.6849,0
640242.1718,5193530.3352,160.0000,3.0014,16.6849,0
640240.8044,5193530.5021,160.0000,2.9435,16.6849,0
640239.4450,5193530.7482,160.0000,2.8876,16.8016,0
640238.1013,5193531.0675,160.0000,2.8327,16.8016,0
640236.7740,5193531.4566,160.0000,2.7851,16.6849,0
640235.4687,5193531.9057,160.0000,2.7422,16.6849,0
640234.1818,5193532.3956,160.0000,2.7106,16.5682,0
640232.9225,5193532.9202,160.0000,2.6839,16.4515,0
640231.6845,5193533.4716,160.0000,2.6618,16.3348,0
640230.4600,5193534.0470,160.0000,2.6452,16.2182,0
640229.2516,5193534.6266,160.0000,2.6408,16.1015,0
640228.0496,5193535.1987,160.0000,2.6452,16.1015,0
640226.8496,5193535.7573,160.0000,2.6553,15.9848,0
640225.6452,5193536.2977,160.0000,2.6727,15.8681,0
640224.4393,5193536.8137,160.0000,2.6954,15.8681,0
640223.2217,5193537.2933,160.0000,2.7258,15.9848,0
640221.9822,5193537.7325,160.0000,2.7650,15.9848,0
640220.7177,5193538.1194,160.0000,2.8100,16.1015,0
640219.4334,5193538.4463,160.0000,2.8551,16.1015,0
640218.1299,5193538.7174,160.0000,2.9006,16.2182,0
640216.8066,5193538.9347,160.0000,2.9424,16.3348,0
640215.4723,5193539.0992,160.0000,2.9790,16.3348,0
640214.1234,5193539.2223,160.0000,3.0122,16.4515,0
640212.7641,5193539.3012,160.0000,3.0419,16.4515,0
640211.3945,5193539.3469,160.0000,3.0647,16.5682,0
640210.0212,5193539.3646,160.0000,3.0810,16.6849,0
640208.6464,5193539.3671,160.0000,3.0925,16.5682,0
640207.2748,5193539.3582,160.0000,3.1015,16.4515,0
640205.9101,5193539.3379,160.0000,3.1066,16.3348,0
640204.5610,5193539.3136,160.0000,3.1112,16.2182,0
640203.2232,5193539.2852,160.0000,3.1153,16.1015,0
640201.8910,5193539.2521,160.0000,3.1189,15.8681,0
640200.5734,5193539.2108,160.0000,3.1227,15.8681,0
640199.2659,5193539.1708,160.0000,3.1243,15.7515,0
640197.9663,5193539.1284,160.0000,3.1246,15.6348,0
640196.6749,5193539.0825,160.0000,3.1251,15.5181,0
640195.3931,5193539.0408,160.0000,3.1239,15.5181,0
640194.1187,5193539.0001,160.0000,3.1238,15.2847,0
640192.8503,5193538.9541,160.0000,3.1249,15.4014,0
640191.5851,5193538.9118,160.0000,3.1263,15.4014,0
640190.3115,5193538.8658,160.0000,3.1271,15.4014,0
640189.0331,5193538.8166,160.0000,3.1266,15.4014,0
640187.7519,5193538.7742,160.0000,3.1235,15.4014,0
640186.4782,5193538.7320,160.0000,3.1165,15.4014,0
640185.2089,5193538.7022,160.0000,3.1062,15.4014,0
640183.9441,5193538.6954,160.0000,3.0922,15.2847,0
640182.6877,5193538.7073,160.0000,3.0734,15.1681,0
640181.4394,5193538.7424,160.0000,3.0530,15.0514,0
640180.1927,5193538.8075,160.0000,3.0306,15.0514,0
640178.9505,5193538.8990,160.0000,3.0043,15.0514,0
640177.7163,5193539.0235,160.0000,2.9746,15.0514,0
640176.4877,5193539.1890,160.0000,2.9396,15.0514,0
640175.2675,5193539.3982,160.0000,2.9003,15.0514,0
640174.0573,5193539.6609,160.0000,2.8581,15.0514,0
640172.8620,5193539.9770,160.0000,2.8153,15.0514,0
640171.6815,5193540.3442,160.0000,2.7686,15.0514,0
640170.5207,5193540.7662,160.0000,2.7220,14.9347,0
640169.3822,5193541.2389,160.0000,2.6769,14.8180,0
640168.2761,5193541.7589,160.0000,2.6328,14.8180,0
640167.1990,5193542.3244,160.0000,2.5893,14.7014,0
640166.1577,5193542.9328,160.0000,2.5459,14.4680,0
640165.1556,5193543.5760,160.0000,2.5015,14.3513,0
640164.1923,5193544.2526,160.0000,2.4556,14.2346,0
640163.2716,5193544.9711,160.0000,2.4103,14.2346,0
640162.3787,5193545.7302,160.0000,2.3661,14.1180,0
640161.5206,5193546.5272,160.0000,2.3304,14.2346,0
640160.6842,5193547.3517,160.0000,2.3028,14.2346,0
640159.8655,5193548.1963,160.0000,2.2804,14.2346,0
640159.0652,5193549.0622,160.0000,2.2638,14.3513,0
640158.2717,5193549.9355,160.0000,2.2538,14.2346,0
640157.4804,5193550.8163,160.0000,2.2464,14.3513,0
640156.6947,5193551.7143,160.0000,2.2387,14.4680,0
640155.9065,5193552.6213,160.0000,2.2315,14.5847,0
640155.1174,5193553.5452,160.0000,2.2263,14.8180,0
640154.3265,5193554.4835,160.0000,2.2213,14.9347,0
640153.5248,5193555.4369,160.0000,2.2204,15.1681,0
640152.7138,5193556.3980,160.0000,2.2213,15.2847,0
640151.8967,5193557.3653,160.0000,2.2219,15.2847,0
640151.0771,5193558.3304,160.0000,2.2229,15.2847,0
640150.2610,5193559.2978,160.0000,2.2243,15.2847,0
640149.4432,5193560.2574,160.0000,2.2260,15.0514,0
640148.6323,5193561.2063,160.0000,2.2282,14.9347,0
640147.8275,5193562.1477,160.0000,2.2302,14.8180,0
640147.0301,5193563.0732,160.0000,2.2311,14.7014,0
640146.2431,5193563.9890,160.0000,2.2307,14.5847,0
640145.4656,5193564.9008,160.0000,2.2306,14.4680,0
640144.6820,5193565.8056,160.0000,2.2322,14.4680,0
640143.9026,5193566.7112,160.0000,2.2342,14.4680,0
640143.1209,5193567.6113,160.0000,2.2355,14.3513,0
640142.3387,5193568.5100,160.0000,2.2372,14.3513,0
640141.5550,5193569.4065,160.0000,2.2387,14.3513,0
640140.7758,5193570.2922,160.0000,2.2398,14.1180,0
640140.0033,5193571.1724,160.0000,2.2415,14.2346,0
640139.2268,5193572.0561,160.0000,2.2427,14.1180,0
640138.4487,5193572.9381,160.0000,2.2442,14.2346,0
640137.6687,5193573.8251,160.0000,2.2461,14.3513,0
640136.8826,5193574.7052,160.0000,2.2460,14.2346,0
640136.1001,5193575.5879,160.0000,2.2423,14.1180,0
640135.3279,5193576.4684,160.0000,2.2356,14.0013,0
640134.5669,5193577.3458,160.0000,2.2246,13.8846,0
640133.8325,5193578.2268,160.0000,2.2040,13.7679,0
640133.1339,5193579.1142,160.0000,2.1754,13.5346,0
640132.4735,5193580.0068,160.0000,2.1410,13.3012,0
640131.8576,5193580.9116,160.0000,2.0978,13.0679,0
640131.2927,5193581.8320,160.0000,2.0463,12.9512,0
640130.7922,5193582.7689,160.0000,1.9861,12.8345,0
640130.3541,5193583.7163,160.0000,1.9173,12.7178,0
640129.9984,5193584.6773,160.0000,1.8322,12.6012,0
640129.7447,5193585.6559,160.0000,1.7382,12.4845,0
640129.5504,5193586.9643,160.0000,1.6115,12.2511,0
640129.5222,5193588.2676,160.0000,1.4873,12.0178,0
640129.6560,5193589.5548,160.0000,1.3763,11.5511,0
640129.8985,5193590.8023,160.0000,1.2786,11.5511,0
640130.2600,5193591.9903,160.0000,1.1860,11.3177,0
640130.7246,5193593.1267,160.0000,1.1027,11.0844,0
640131.2513,5193594.2190,160.0000,1.0397,10.8510,0
640131.8276,5193595.2509,160.0000,1.0002,10.5010,0
640132.4048,5193596.2361,160.0000,0.9818,9.8009,0
640132.9495,5193597.1481,160.0000,0.9779,9.2175,0
640133.4637,5193598.0146,160.0000,0.9808,8.8675,0
640134.0684,5193599.0428,160.0000,0.9875,8.4008,0
640134.6315,5193600.0142,160.0000,0.9939,7.7007,0
640135.1326,5193600.8887,160.0000,0.9988,6.7673,0
640135.6511,5193601.7940,160.0000,0.9991,5.8339,0
640136.1815,5193602.7182,160.0000,1.0004,5.1338,0
640136.7274,5193603.6620,160.0000,1.0031,4.5504,0
640137.2347,5193604.5546,160.0000,1.0053,1.8668,0
