x_real;y_real;z_real;yaw;velocity;change_flag
640160.1784;5193552.6076;160.0000;2.2694;0;0
640159.4399;5193553.4182;160.0000;2.2684;5.4838;0
640158.7225;5193554.2104;160.0000;2.2693;7.7007;0
640157.9467;5193555.0622;160.0000;2.2701;9.3342;0
640157.2214;5193555.8587;160.0000;2.2710;10.6176;0
640156.4055;5193556.7523;160.0000;2.2699;11.9011;0
640155.5006;5193557.7440;160.0000;2.2688;12.9512;0
640154.7727;5193558.5490;160.0000;2.2677;13.6513;0
640153.9990;5193559.3998;160.0000;2.2661;14.3513;0
640153.1945;5193560.2945;160.0000;2.2650;14.7014;0
640152.3671;5193561.2139;160.0000;2.2632;14.8180;0
640151.5427;5193562.1309;160.0000;2.2615;14.3513;0
640150.7415;5193563.0326;160.0000;2.2597;14.3513;0
640149.9558;5193563.9145;160.0000;2.2573;14.0013;0
640149.1910;5193564.7753;160.0000;2.2555;13.6513;0
640148.4469;5193565.6188;160.0000;2.2535;13.3012;0
640147.7227;5193566.4399;160.0000;2.2515;12.9512;0
640147.0199;5193567.2429;160.0000;2.2498;12.6012;0
640146.3364;5193568.0215;160.0000;2.2474;12.3678;0
640145.6715;5193568.7837;160.0000;2.2457;12.1345;0
640144.8129;5193569.7749;160.0000;2.2428;11.7844;0
640143.9678;5193570.7463;160.0000;2.2404;11.5511;0
640143.1363;5193571.7116;160.0000;2.2382;11.4344;0
640142.3094;5193572.6722;160.0000;2.2360;11.4344;0
640141.4842;5193573.6275;160.0000;2.2341;11.4344;0
640140.6717;5193574.5831;160.0000;2.2323;11.4344;0
640139.8591;5193575.5344;160.0000;2.2300;11.3177;0
640139.0512;5193576.4853;160.0000;2.2281;11.2010;0
640138.2601;5193577.4234;160.0000;2.2243;10.8510;0
640137.4931;5193578.3405;160.0000;2.2153;10.6176;0
640136.7669;5193579.2379;160.0000;2.1943;10.1509;0
640136.0974;5193580.1183;160.0000;2.1604;9.8009;0
640135.4838;5193580.9881;160.0000;2.1131;9.9176;0
640134.9436;5193581.8611;160.0000;2.0480;9.4509;0
640134.4660;5193582.7689;160.0000;1.9726;9.5676;0
640134.0481;5193583.7330;160.0000;1.8930;9.9176;0
640133.7087;5193584.7499;160.0000;1.8085;10.1509;0
640133.4513;5193585.8179;160.0000;1.7139;10.3843;0
640133.3031;5193586.9389;160.0000;1.6109;10.7343;0
640133.2655;5193588.0963;160.0000;1.5060;11.0844;0
640133.3626;5193589.2924;160.0000;1.4030;11.4344;0
640133.5864;5193590.5267;160.0000;1.3052;11.9011;0
640133.9428;5193591.7926;160.0000;1.2230;12.3678;0
640134.2866;5193592.7604;160.0000;1.1712;12.7178;0
640134.6864;5193593.7398;160.0000;1.1262;13.1846;0
640135.1422;5193594.7352;160.0000;1.0921;13.5346;0
640135.6417;5193595.7514;160.0000;1.0677;14.0013;0
640136.1717;5193596.7874;160.0000;1.0486;14.3513;0
640136.7401;5193597.8392;160.0000;1.0326;14.4680;0
640137.3295;5193598.8954;160.0000;1.0223;14.2346;0
640137.9234;5193599.9474;160.0000;1.0162;14.4680;0
640138.5204;5193600.9888;160.0000;1.0124;14.3513;0
640139.1094;5193602.0132;160.0000;1.0097;14.1180;0
640139.6948;5193603.0293;160.0000;1.0075;14.0013;0
640140.2771;5193604.0348;160.0000;1.0046;13.7679;0
640140.8448;5193605.0156;160.0000;1.0018;12.8345;0
640141.3804;5193605.9324;160.0000;1.0001;12.2511;0
640142.0521;5193607.0740;160.0000;0.9963;11.6677;0
640142.6954;5193608.1691;160.0000;0.9904;11.3177;0
640143.3324;5193609.2317;160.0000;0.9744;11.0844;0
640143.9887;5193610.2647;160.0000;0.9375;10.9677;0
640144.6887;5193611.2458;160.0000;0.8732;10.9677;0
640145.4515;5193612.1553;160.0000;0.7826;10.9677;0
640146.2918;5193612.9741;160.0000;0.6738;10.9677;0
640147.2162;5193613.6758;160.0000;0.5435;10.9677;0
640148.2334;5193614.2518;160.0000;0.4040;11.2010;0
640149.3292;5193614.6676;160.0000;0.2503;11.4344;0
640150.4888;5193614.9121;160.0000;0.0860;11.5511;0
640151.6998;5193614.9609;160.0000;-0.0768;11.9011;0
640152.9426;5193614.8077;160.0000;-0.2394;12.2511;0
640154.2040;5193614.4405;160.0000;-0.3925;12.8345;0
640155.1509;5193614.0274;160.0000;-0.4965;13.1846;0
640156.0927;5193613.5026;160.0000;-0.5878;13.6513;0
640157.0200;5193612.8724;160.0000;-0.6688;14.1180;0
640157.9327;5193612.1441;160.0000;-0.7348;14.5847;0
640158.8397;5193611.3357;160.0000;-0.7809;15.1681;0
640159.7566;5193610.4675;160.0000;-0.8108;15.6348;0
640160.6821;5193609.5404;160.0000;-0.8297;16.2182;0
640161.6334;5193608.5692;160.0000;-0.8420;16.9182;0
640162.6116;5193607.5490;160.0000;-0.8503;17.5016;0
640163.6129;5193606.4881;160.0000;-0.8599;18.0850;0
640164.6338;5193605.3793;160.0000;-0.8729;18.5517;0
640165.3202;5193604.6126;160.0000;-0.8813;19.0184;0
640166.0179;5193603.8246;160.0000;-0.8868;19.2518;0
640166.7281;5193603.0210;160.0000;-0.8895;19.7185;0
640167.4480;5193602.2029;160.0000;-0.8916;19.9518;0
640168.1785;5193601.3687;160.0000;-0.8928;20.4186;0
640168.9215;5193600.5201;160.0000;-0.8935;20.6519;0
640169.6784;5193599.6578;160.0000;-0.8933;21.0019;0
640170.4483;5193598.7806;160.0000;-0.8934;21.2353;0
640171.2260;5193597.8962;160.0000;-0.8930;21.3520;0
640172.0090;5193597.0080;160.0000;-0.8931;21.0019;0
640172.7907;5193596.1159;160.0000;-0.8954;21.3520;0
640173.5683;5193595.2237;160.0000;-0.8981;21.3520;0
640174.3402;5193594.3301;160.0000;-0.9009;21.3520;0
640175.1123;5193593.4367;160.0000;-0.9035;21.2353;0
640175.8775;5193592.5441;160.0000;-0.9064;21.2353;0
640176.6356;5193591.6515;160.0000;-0.9096;21.1186;0
640177.3915;5193590.7611;160.0000;-0.9117;21.1186;0
640178.1443;5193589.8701;160.0000;-0.9134;21.1186;0
640178.8952;5193588.9804;160.0000;-0.9150;20.8853;0
640179.6411;5193588.0955;160.0000;-0.9161;20.8853;0
640180.3823;5193587.2128;160.0000;-0.9178;20.8853;0
640181.1203;5193586.3306;160.0000;-0.9188;20.7686;0
640181.8553;5193585.4504;160.0000;-0.9202;20.7686;0
640182.5879;5193584.5737;160.0000;-0.9217;20.6519;0
640183.3203;5193583.6942;160.0000;-0.9227;20.5352;0
640184.0455;5193582.8197;160.0000;-0.9242;20.5352;0
640184.7690;5193581.9465;160.0000;-0.9251;20.5352;0
640185.4897;5193581.0743;160.0000;-0.9265;20.5352;0
640186.2072;5193580.2053;160.0000;-0.9277;20.4186;0
640186.9253;5193579.3335;160.0000;-0.9285;20.3019;0
640187.6349;5193578.4701;160.0000;-0.9298;20.1852;0
640188.3441;5193577.6047;160.0000;-0.9305;20.1852;0
640189.0503;5193576.7404;160.0000;-0.9317;20.1852;0
640189.7540;5193575.8783;160.0000;-0.9325;20.1852;0
640190.4550;5193575.0175;160.0000;-0.9334;20.0685;0
640191.1553;5193574.1561;160.0000;-0.9345;19.9518;0
640191.8508;5193573.2996;160.0000;-0.9348;19.9518;0
640192.5428;5193572.4435;160.0000;-0.9349;19.9518;0
640193.2342;5193571.5897;160.0000;-0.9305;19.8352;0
640193.9305;5193570.7454;160.0000;-0.9220;19.8352;0
640194.6366;5193569.9116;160.0000;-0.9096;19.7185;0
640195.3513;5193569.0879;160.0000;-0.8926;19.6018;0
640196.0826;5193568.2841;160.0000;-0.8701;19.6018;0
640196.8306;5193567.5033;160.0000;-0.8408;19.6018;0
640197.6010;5193566.7487;160.0000;-0.8071;19.4851;0
640198.3986;5193566.0276;160.0000;-0.7689;19.3685;0
640199.2184;5193565.3409;160.0000;-0.7266;19.4851;0
640200.0675;5193564.6989;160.0000;-0.6786;19.3685;0
640200.9404;5193564.0993;160.0000;-0.6279;19.2518;0
640201.8417;5193563.5525;160.0000;-0.5722;19.2518;0
640202.7672;5193563.0617;160.0000;-0.5116;19.1351;0
640203.7194;5193562.6319;160.0000;-0.4470;19.0184;0
640204.6907;5193562.2679;160.0000;-0.3797;18.9017;0
640205.6792;5193561.9782;160.0000;-0.3114;18.9017;0
640206.6800;5193561.7544;160.0000;-0.2435;18.7851;0
640207.6873;5193561.5991;160.0000;-0.1758;18.5517;0
640208.6998;5193561.5098;160.0000;-0.1084;18.6684;0
640209.7069;5193561.4901;160.0000;-0.0415;18.4350;0
640210.7073;5193561.5379;160.0000;0.0240;18.2017;0
640212.1869;5193561.7291;160.0000;0.1153;18.0850;0
640213.6377;5193562.0418;160.0000;0.1931;17.8516;0
640215.0572;5193562.4450;160.0000;0.2555;17.7350;0
640216.4402;5193562.9180;160.0000;0.3048;17.6183;0
640217.7919;5193563.4460;160.0000;0.3434;17.5016;0
640219.1223;5193564.0104;160.0000;0.3709;17.2683;0
640220.4318;5193564.5956;160.0000;0.3838;17.1516;0
640221.7290;5193565.1728;160.0000;0.3844;17.1516;0
640223.0200;5193565.7444;160.0000;0.3804;17.0349;0
640224.3103;5193566.3109;160.0000;0.3767;17.0349;0
640225.6009;5193566.8740;160.0000;0.3729;17.0349;0
640226.8939;5193567.4310;160.0000;0.3684;17.0349;0
640228.1910;5193567.9852;160.0000;0.3619;17.0349;0
640229.4954;5193568.5321;160.0000;0.3534;17.0349;0
640230.8064;5193569.0665;160.0000;0.3424;17.1516;0
640232.1254;5193569.5916;160.0000;0.3293;17.1516;0
640233.4592;5193570.0932;160.0000;0.3101;17.1516;0
640234.8011;5193570.5667;160.0000;0.2839;17.2683;0
640236.1608;5193570.9938;160.0000;0.2504;17.2683;0
640237.5388;5193571.3757;160.0000;0.2106;17.2683;0
640238.9353;5193571.6968;160.0000;0.1653;17.3849;0
640240.3423;5193571.9503;160.0000;0.1119;17.3849;0
640241.7615;5193572.1168;160.0000;0.0540;17.2683;0
640243.1865;5193572.2022;160.0000;-0.0094;17.3849;0
640244.6156;5193572.1885;160.0000;-0.0786;17.3849;0
640246.0354;5193572.0761;160.0000;-0.1516;17.3849;0
640247.4427;5193571.8583;160.0000;-0.2247;17.3849;0
640248.8325;5193571.5398;160.0000;-0.3002;17.3849;0
640250.1908;5193571.1137;160.0000;-0.3772;17.5016;0
640251.5180;5193570.5848;160.0000;-0.4539;17.5016;0
640252.8079;5193569.9543;160.0000;-0.5288;17.5016;0
640254.0567;5193569.2241;160.0000;-0.5990;17.6183;0
640255.2590;5193568.4107;160.0000;-0.6660;17.7350;0
640256.4096;5193567.5149;160.0000;-0.7327;17.8516;0
640257.5059;5193566.5406;160.0000;-0.8002;17.9683;0
640258.5397;5193565.4829;160.0000;-0.8739;17.9683;0
640259.4883;5193564.3462;160.0000;-0.9524;18.0850;0
640260.3436;5193563.1309;160.0000;-1.0312;18.0850;0
640261.1067;5193561.8441;160.0000;-1.1104;17.9683;0
640261.7580;5193560.5124;160.0000;-1.1893;17.8516;0
640262.2985;5193559.1484;160.0000;-1.2670;17.7350;0
640262.7244;5193557.7662;160.0000;-1.3427;17.5016;0
640263.0421;5193556.3727;160.0000;-1.4184;17.1516;0
640263.2493;5193554.9859;160.0000;-1.4933;17.0349;0
640263.3605;5193553.6081;160.0000;-1.5671;16.6849;0
640263.3692;5193552.2449;160.0000;-1.6393;16.4515;0
640263.2818;5193550.9025;160.0000;-1.7101;16.3348;0
640263.1029;5193549.5821;160.0000;-1.7791;16.1015;0
640262.8363;5193548.2848;160.0000;-1.8479;16.1015;0
640262.4852;5193547.0157;160.0000;-1.9161;15.9848;0
640262.0465;5193545.7845;160.0000;-1.9830;15.8681;0
640261.5345;5193544.5861;160.0000;-2.0482;15.7515;0
640260.9523;5193543.4308;160.0000;-2.1130;15.6348;0
640260.2992;5193542.3224;160.0000;-2.1770;15.5181;0
640259.5796;5193541.2669;160.0000;-2.2419;15.5181;0
640258.7998;5193540.2646;160.0000;-2.3077;15.4014;0
640257.9569;5193539.3201;160.0000;-2.3730;15.4014;0
640257.0567;5193538.4385;160.0000;-2.4413;15.2847;0
640256.1018;5193537.6244;160.0000;-2.5104;15.2847;0
640255.0986;5193536.8788;160.0000;-2.5792;15.1681;0
640254.0482;5193536.2084;160.0000;-2.6483;15.1681;0
640252.9608;5193535.6120;160.0000;-2.7177;15.1681;0
640251.8374;5193535.0935;160.0000;-2.7867;15.0514;0
640250.6842;5193534.6560;160.0000;-2.8568;15.0514;0
640249.5044;5193534.3018;160.0000;-2.9267;15.0514;0
640248.3034;5193534.0291;160.0000;-2.9966;15.0514;0
640247.0874;5193533.8433;160.0000;-3.0668;15.0514;0
640245.8587;5193533.7425;160.0000;-3.1368;15.0514;0
640244.6254;5193533.7284;160.0000;3.0771;15.0514;0
640243.3890;5193533.8000;160.0000;3.0117;15.1681;0
640242.1528;5193533.9481;160.0000;2.9501;15.2847;0
640240.9148;5193534.1702;160.0000;2.8923;15.2847;0
640239.6837;5193534.4624;160.0000;2.8413;15.4014;0
640238.4593;5193534.8119;160.0000;2.7994;15.5181;0
640237.2370;5193535.2052;160.0000;2.7692;15.6348;0
640236.0120;5193535.6332;160.0000;2.7457;15.7515;0
640234.7866;5193536.0890;160.0000;2.7324;15.8681;0
640233.5528;5193536.5565;160.0000;2.7292;15.9848;0
640232.2998;5193537.0225;160.0000;2.7324;16.2182;0
640231.0401;5193537.4903;160.0000;2.7367;16.3348;0
640229.7640;5193537.9558;160.0000;2.7421;16.5682;0
640228.4694;5193538.4191;160.0000;2.7498;16.6849;0
640227.1566;5193538.8766;160.0000;2.7594;16.9182;0
640225.8288;5193539.3259;160.0000;2.7710;17.0349;0
640224.4804;5193539.7548;160.0000;2.7878;17.2683;0
640223.1126;5193540.1622;160.0000;2.8094;17.3849;0
640221.7221;5193540.5412;160.0000;2.8353;17.6183;0
640220.3109;5193540.8809;160.0000;2.8651;17.6183;0
640218.8772;5193541.1801;160.0000;2.8982;17.7350;0
640217.4185;5193541.4333;160.0000;2.9321;17.9683;0
640215.9457;5193541.6387;160.0000;2.9663;18.0850;0
640214.4568;5193541.7903;160.0000;3.0000;18.2017;0
640213.4538;5193541.8661;160.0000;3.0223;18.3184;0
640212.4438;5193541.9209;160.0000;3.0433;18.4350;0
640211.4242;5193541.9521;160.0000;3.0645;18.5517;0
640210.4034;5193541.9669;160.0000;3.0833;18.5517;0
640209.3777;5193541.9610;160.0000;3.1000;18.6684;0
640208.3468;5193541.9414;160.0000;3.1140;18.7851;0
640207.3086;5193541.9074;160.0000;3.1258;18.9017;0
640206.2603;5193541.8674;160.0000;3.1340;19.0184;0
640205.2148;5193541.8171;160.0000;3.1408;19.0184;0
640204.1634;5193541.7607;160.0000;-3.1383;19.2518;0
640203.1081;5193541.7025;160.0000;-3.1390;19.2518;0
640202.0450;5193541.6505;160.0000;3.1413;19.3685;0
640200.9768;5193541.6016;160.0000;3.1374;19.4851;0
640199.9026;5193541.5557;160.0000;3.1345;19.4851;0
640198.8258;5193541.5140;160.0000;3.1306;19.6018;0
640197.7448;5193541.4734;160.0000;3.1275;19.6018;0
640196.6595;5193541.4389;160.0000;3.1237;19.4851;0
640195.5773;5193541.4068;160.0000;3.1205;19.2518;0
640194.5028;5193541.3802;160.0000;3.1172;19.2518;0
640193.4442;5193541.3548;160.0000;3.1139;18.9017;0
640192.3964;5193541.3336;160.0000;3.1108;18.9017;0
640191.3622;5193541.3156;160.0000;3.1073;18.4350;0
640190.3408;5193541.3010;160.0000;3.1046;18.3184;0
640189.3321;5193541.2898;160.0000;3.1012;17.9683;0
640187.8484;5193541.2770;160.0000;3.0965;17.6183;0
640186.4000;5193541.2715;160.0000;3.0919;17.1516;0
640184.9895;5193541.2713;160.0000;3.0828;16.8016;0
640183.6119;5193541.2931;160.0000;3.0685;16.3348;0
640182.2755;5193541.3344;160.0000;3.0531;15.8681;0
640180.9787;5193541.3980;160.0000;3.0354;15.4014;0
640179.7221;5193541.4796;160.0000;3.0134;14.8180;0
640178.5081;5193541.5964;160.0000;2.9849;14.4680;0
640177.3362;5193541.7385;160.0000;2.9512;14.0013;0
640176.2080;5193541.9254;160.0000;2.9108;13.5346;0
640175.1247;5193542.1524;160.0000;2.8669;13.0679;0
640174.0918;5193542.4130;160.0000;2.8240;12.7178;0
640173.1047;5193542.7070;160.0000;2.7827;12.2511;0
640172.1581;5193543.0315;160.0000;2.7430;11.9011;0
640170.9627;5193543.5057;160.0000;2.6917;11.4344;0
640169.8418;5193544.0093;160.0000;2.6376;10.9677;0
640168.8037;5193544.5587;160.0000;2.5784;10.5010;0
640167.8420;5193545.1413;160.0000;2.5186;9.9176;0
640166.9558;5193545.7440;160.0000;2.4633;9.4509;0
640166.1534;5193546.3625;160.0000;2.4124;8.7508;0
640165.2595;5193547.1267;160.0000;2.3572;8.0507;0
640164.4714;5193547.8596;160.0000;2.3234;7.3507;0
640163.6738;5193548.6495;160.0000;2.2967;5.8339;0
640162.9016;5193549.4451;160.0000;2.2753;4.0837;0
640162.2183;5193550.1802;160.0000;2.2591;2.6836;0
640161.5500;5193550.9279;160.0000;2.2516;0.8167;0
